Passenger ID,Longest Run
8866,6
8931,6
555,6
1279,6
9221,6
1060,6
9728,6
10137,6
10255,6
14768,6
49,6
1116,6
1717,6
3373,6
4252,6
6170,6
11145,6
11856,6
14071,6
514,6
1494,6
2034,6
2756,6
4909,6
7561,6
9329,6
11038,6
13083,6
14705,6
2704,6
6035,6
8454,6
8874,6
9743,6
12076,6
4892,6
7378,6
7483,6
13610,6
1661,6
9368,6
11776,6
1716,6
3765,6
8788,6
10077,6
14021,6
14726,6
1305,6
2814,6
5050,6
8430,6
10868,6
1840,6
5899,6
9872,6
9939,6
15160,6
1412,6
6331,6
10072,6
10471,6
11692,6
12392,6
12887,6
15158,6
543,6
1876,6
5063,6
5536,6
7054,6
7639,6
9559,6
11069,6
12942,6
6018,6
7805,6
9502,6
13776,6
2020,6
2919,6
6231,6
9374,6
10402,6
12068,6
12098,6
12334,6
13062,6
2587,6
5913,6
7492,6
7976,6
11032,6
11085,6
12002,6
12149,6
12505,6
982,6
4599,6
5089,6
5985,6
6147,6
8923,6
10073,6
10103,6
10662,6
14074,6
907,6
1625,6
2172,6
3633,6
3771,6
6493,6
9883,6
10405,6
10553,6
12434,6
13750,6
13956,6
1098,6
1346,6
2230,6
6163,6
11546,6
658,6
1354,6
1765,6
7440,6
8860,6
10528,6
12302,6
3168,6
7920,6
13121,6
13853,6
13885,6
527,6
5988,6
8802,6
10176,6
11602,6
12171,6
13741,6
3190,6
11279,6
13208,6
3182,6
3646,6
7069,6
9213,6
10129,6
11022,6
13863,6
1809,6
3393,6
6977,6
8143,6
9005,6
9041,6
10710,6
11362,6
12569,6
12963,6
14701,6
6991,6
8937,6
9036,6
10361,6
12305,6
12997,6
15135,6
15153,6
2980,6
3185,6
8561,6
8791,6
13788,6
13870,6
73,6
591,6
3217,6
5020,6
7637,6
9837,6
12774,6
13394,6
1492,6
1941,6
5323,6
5794,6
12133,6
7452,6
10355,6
160,6
1103,6
4413,6
4915,6
5629,6
6232,6
8056,6
11349,6
13647,6
408,6
1003,6
3096,6
5128,6
5273,6
6287,6
6644,6
6957,6
7332,6
7548,6
11008,6
125,6
3909,6
10474,6
10770,6
156,6
4747,6
4938,6
6173,6
7201,6
8725,6
9506,6
10159,6
10279,6
10584,6
12369,6
12672,6
13171,6
1336,6
3564,6
3828,6
7673,6
9251,6
9682,6
9830,6
10830,6
11012,6
11019,6
13580,6
15121,6
15122,6
2133,6
4493,6
5045,6
7826,6
9085,6
9263,6
11104,6
14718,6
3136,6
3848,6
7771,6
9605,6
9975,6
10601,6
10763,6
12454,6
14078,6
15126,6
2981,6
5181,6
9003,6
11329,6
5830,6
6845,6
7061,6
7358,6
10441,6
11366,6
13246,6
2955,6
12058,6
14750,6
492,6
2449,6
3063,6
5292,6
9590,6
10450,6
11040,6
11791,6
6281,6
6922,6
7610,6
10214,6
11079,6
11510,6
1168,6
3954,6
8512,6
11427,6
12811,6
790,6
2327,6
6158,6
9337,6
9408,6
11783,6
12010,6
12969,6
3945,6
5454,6
7067,6
7394,6
8854,6
10139,6
11806,6
11830,6
12443,6
1937,6
4835,6
6648,6
6808,6
8236,6
8669,6
10832,6
6909,6
10805,6
14093,6
221,6
2421,6
5279,6
9802,6
9881,6
11277,6
12294,6
13201,6
13592,6
7003,6
7079,6
10332,6
11726,6
13385,6
13532,6
13550,6
1440,6
5534,6
6021,6
6079,6
6894,6
8978,6
11958,6
1707,6
3614,6
5739,6
7413,6
7828,6
9617,6
12403,6
1040,6
2093,6
2283,6
7702,6
10226,6
14781,6
228,6
2506,6
7619,6
9412,6
10231,6
10466,6
11102,6
11245,6
12128,6
12458,6
12657,6
1408,6
3559,6
6497,6
6566,6
8285,6
8357,6
10050,6
10621,6
11042,6
11525,6
5729,6
7521,6
8301,6
9022,6
12483,6
4801,6
6044,6
9148,6
11086,6
14288,6
14731,6
1553,6
2103,6
7339,6
7407,6
8404,6
11739,6
11842,6
14256,6
5236,6
5349,6
6038,6
6073,6
7277,6
8623,6
9593,6
10630,6
575,6
5299,6
6324,6
7205,6
8470,6
11463,6
12878,6
541,6
1821,6
7631,6
9718,6
10521,6
12060,6
5070,6
9838,6
12387,6
561,6
4201,6
8506,6
13137,6
5379,6
7329,6
10987,6
12352,6
600,6
7371,6
2388,6
7235,6
11474,6
11799,6
971,6
1018,6
2179,6
5297,6
6260,6
6955,6
9377,6
11733,6
12361,6
4434,6
10992,6
11336,6
13258,6
14053,6
1567,6
3881,6
5293,6
5986,6
9243,6
9823,6
11053,6
11629,6
13304,6
2005,6
10123,6
10609,6
11083,6
12377,6
13970,6
14797,6
765,6
4920,6
5703,6
5820,6
6371,6
6868,6
9398,6
9796,6
13603,6
13973,6
5512,6
8168,6
8343,6
10102,6
12239,6
1763,6
6355,6
8535,6
12412,6
357,6
3732,6
5987,6
6596,6
7356,6
7496,6
8097,6
8942,6
9541,6
10298,6
11338,6
12477,6
14091,6
118,6
1373,6
5208,6
9100,6
10821,6
10843,6
13280,6
6151,6
7863,6
9863,6
9990,6
12498,6
13259,6
14741,6
2883,6
3225,6
9080,6
9428,6
9808,6
10436,6
11795,6
12151,6
13520,6
985,6
6123,6
6130,6
9032,6
12317,6
13400,6
1090,6
2566,6
4996,6
9112,6
12181,6
12372,6
12468,6
1764,6
4730,6
5256,6
7410,6
7464,6
9266,6
10890,6
12809,6
6169,6
8859,6
10814,6
12898,6
3939,6
7592,6
9438,6
10968,6
10038,6
10513,6
12018,6
1584,6
3156,6
5296,6
8382,6
9870,6
3055,6
9897,6
10076,6
11157,6
11813,6
12413,6
2340,6
3221,6
8362,6
12438,6
3949,6
4602,6
4986,6
6058,6
6424,6
6916,6
11093,6
11899,6
12121,6
3705,6
3853,6
8518,6
12982,6
13487,6
1292,6
1361,6
3831,6
7390,6
8918,6
9129,6
9199,6
10853,6
74,6
2377,6
3583,6
5034,6
7443,6
12206,6
656,6
1416,6
6485,6
12476,6
1857,6
4367,6
5083,6
5107,6
10488,6
12912,6
2643,6
2730,6
7885,6
7888,6
8345,6
10691,6
7040,6
7762,6
8437,6
8559,6
10262,6
11246,6
12785,6
13817,6
14100,6
208,6
4618,6
5745,6
8543,6
11205,6
13526,6
422,6
3836,6
5125,6
5391,6
5806,6
6078,6
6477,6
8054,6
13100,6
463,5
2659,5
11141,5
13289,5
8932,5
10230,5
10462,5
6266,5
13009,5
13483,5
13648,5
13910,5
14714,5
15173,5
251,5
3986,5
4937,5
8911,5
10768,5
11146,5
11713,5
2096,5
6301,5
8665,5
9153,5
10527,5
10567,5
13504,5
13795,5
14713,5
14752,5
14779,5
4477,5
13468,5
15070,5
15146,5
133,5
5670,5
5929,5
6376,5
8950,5
10013,5
10882,5
11550,5
78,5
8627,5
10443,5
10558,5
14760,5
2971,5
4259,5
4725,5
6108,5
1199,5
1743,5
4923,5
5298,5
7092,5
11452,5
11609,5
12008,5
13494,5
1331,5
2739,5
4452,5
4773,5
6754,5
8935,5
13751,5
14064,5
530,5
6005,5
9641,5
12494,5
14715,5
6419,5
11106,5
11174,5
12127,5
15130,5
3026,5
5151,5
5452,5
5785,5
7048,5
8352,5
8681,5
11234,5
12447,5
436,5
1175,5
4443,5
7935,5
9207,5
10011,5
11103,5
11838,5
12030,5
12077,5
13665,5
13775,5
14367,5
14642,5
14776,5
15096,5
596,5
1415,5
1621,5
2355,5
2583,5
6667,5
7501,5
9081,5
10680,5
11124,5
13166,5
2682,5
8915,5
9434,5
11125,5
12711,5
1708,5
2015,5
2094,5
5663,5
6288,5
9909,5
12511,5
15071,5
76,5
5562,5
5642,5
5651,5
8247,5
10544,5
11241,5
14644,5
27,5
626,5
1634,5
3811,5
8643,5
10228,5
12087,5
12271,5
13038,5
14266,5
3072,5
5258,5
7895,5
8997,5
10210,5
10881,5
11426,5
11777,5
12103,5
12731,5
14096,5
1875,5
3783,5
7290,5
7732,5
9716,5
11076,5
11165,5
2371,5
2809,5
6949,5
7424,5
9378,5
11367,5
12709,5
12895,5
13426,5
1873,5
2198,5
3258,5
4240,5
5891,5
8022,5
8391,5
10800,5
11543,5
12023,5
12429,5
14317,5
2409,5
3207,5
7928,5
7940,5
8198,5
8570,5
11736,5
12761,5
3037,5
3500,5
4446,5
7055,5
8067,5
8287,5
8306,5
10285,5
11151,5
11423,5
12564,5
14669,5
417,5
6717,5
6852,5
7106,5
7856,5
8774,5
10913,5
13431,5
1564,5
8452,5
9236,5
12708,5
8155,5
8773,5
13399,5
13589,5
1804,5
3673,5
9674,5
11117,5
11531,5
12227,5
209,5
1469,5
3200,5
10084,5
11342,5
12797,5
14051,5
14775,5
7065,5
7081,5
7265,5
11135,5
13275,5
13746,5
3884,5
7284,5
8872,5
9578,5
9878,5
10982,5
12165,5
12777,5
12921,5
13000,5
15061,5
539,5
725,5
5524,5
7293,5
10495,5
14730,5
2607,5
2896,5
3222,5
3495,5
8150,5
8498,5
11927,5
12583,5
13229,5
13279,5
13318,5
13406,5
5640,5
12241,5
13015,5
14291,5
1425,5
4498,5
4698,5
7203,5
9116,5
10236,5
10281,5
13757,5
152,5
4733,5
5593,5
7119,5
8207,5
10410,5
10664,5
11252,5
12513,5
14681,5
2045,5
7691,5
11707,5
11764,5
2483,5
3095,5
5285,5
7519,5
12045,5
12168,5
13085,5
13951,5
1170,5
1590,5
7749,5
11310,5
11805,5
14757,5
5306,5
7570,5
11196,5
12042,5
12123,5
12828,5
12834,5
13168,5
13397,5
13518,5
13689,5
14020,5
6234,5
10131,5
10348,5
10792,5
11023,5
11382,5
11585,5
12259,5
1516,5
2296,5
13596,5
777,5
5968,5
6318,5
6457,5
7078,5
8176,5
12853,5
13887,5
2603,5
2637,5
6227,5
6837,5
7769,5
11773,5
2698,5
2989,5
3058,5
4325,5
4680,5
4775,5
5000,5
5114,5
6223,5
8531,5
10556,5
10948,5
12025,5
13533,5
4757,5
5144,5
5621,5
10639,5
11921,5
13424,5
13702,5
13,5
7084,5
8043,5
9328,5
9719,5
9907,5
10019,5
5281,5
5398,5
6244,5
6755,5
7572,5
11947,5
14003,5
168,5
5382,5
6359,5
9306,5
12644,5
13154,5
13545,5
3,5
1749,5
1834,5
2877,5
4588,5
4806,5
6826,5
11845,5
12409,5
1934,5
6334,5
7436,5
9099,5
9570,5
10247,5
12356,5
12435,5
12481,5
13581,5
164,5
2577,5
4681,5
4729,5
7791,5
7852,5
8666,5
9411,5
11138,5
11722,5
13574,5
13586,5
13768,5
15114,5
1349,5
4905,5
5818,5
13597,5
13670,5
2808,5
4352,5
5444,5
6961,5
8032,5
8761,5
9090,5
11470,5
11549,5
12919,5
881,5
4639,5
6161,5
12651,5
13242,5
14025,5
14657,5
14793,5
4504,5
4615,5
7981,5
8975,5
9273,5
9414,5
11580,5
11956,5
12562,5
2343,5
2885,5
5324,5
6779,5
7669,5
10579,5
11297,5
12012,5
13271,5
13737,5
11181,5
1069,5
1355,5
3996,5
8416,5
9896,5
3856,5
4928,5
9008,5
11648,5
12956,5
14662,5
491,5
4425,5
14716,5
776,5
5638,5
10171,5
11390,5
13050,5
2535,5
10977,5
11108,5
11139,5
13287,5
14225,5
15115,5
6751,5
8311,5
9349,5
9953,5
10846,5
11039,5
12290,5
6098,5
6386,5
7037,5
7223,5
11232,5
1010,5
4703,5
5057,5
7757,5
8829,5
8876,5
10074,5
12423,5
12538,5
12613,5
13076,5
13927,5
1748,5
2630,5
3150,5
3750,5
4528,5
5826,5
5940,5
11703,5
12495,5
19,5
4608,5
8760,5
9301,5
10517,5
10828,5
13919,5
14209,5
1807,5
2218,5
2903,5
6057,5
7215,5
9012,5
10282,5
11740,5
13008,5
13711,5
14724,5
2836,5
4405,5
6581,5
7815,5
9841,5
10459,5
15049,5
4419,5
7891,5
1222,5
6406,5
11865,5
13418,5
598,5
13792,5
14725,5
5291,5
5428,5
6798,5
10292,5
4276,5
4902,5
9352,5
12120,5
12357,5
13210,5
845,5
6646,5
11875,5
5474,5
5675,5
7628,5
8865,5
9325,5
11132,5
11411,5
14207,5
14680,5
112,5
1750,5
4448,5
6279,5
6582,5
8569,5
9423,5
12196,5
13886,5
849,5
2494,5
2794,5
4885,5
8996,5
9350,5
9528,5
9643,5
11082,5
12525,5
13800,5
14135,5
3074,5
4847,5
5088,5
8605,5
8840,5
11650,5
13558,5
6381,5
9204,5
10106,5
10618,5
11188,5
11191,5
12986,5
13118,5
13748,5
13939,5
1527,5
3723,5
6780,5
7012,5
7022,5
12028,5
13687,5
14791,5
37,5
3280,5
3717,5
4999,5
6105,5
9269,5
10225,5
12585,5
14042,5
14751,5
502,5
4518,5
5618,5
13732,5
14014,5
14067,5
1725,5
4808,5
7907,5
10472,5
10906,5
14780,5
5397,5
6358,5
7423,5
7648,5
13499,5
13700,5
13857,5
14125,5
14659,5
14782,5
15176,5
6540,5
6797,5
6901,5
8883,5
11153,5
12463,5
12742,5
2141,5
2654,5
4812,5
6709,5
6873,5
7546,5
10003,5
11068,5
12615,5
14684,5
14708,5
3051,5
4633,5
6217,5
7095,5
10300,5
11385,5
538,5
2048,5
2688,5
4480,5
5750,5
6768,5
10200,5
10246,5
13672,5
14702,5
14747,5
2089,5
6463,5
10201,5
11689,5
12079,5
175,5
1159,5
8756,5
11110,5
12242,5
13078,5
13435,5
850,5
1161,5
3433,5
3606,5
4578,5
5659,5
5778,5
6190,5
7299,5
8443,5
583,5
1881,5
5052,5
5749,5
6340,5
7031,5
9764,5
10119,5
11301,5
12518,5
13012,5
13667,5
14072,5
14719,5
14736,5
2356,5
8842,5
9943,5
10489,5
10534,5
11706,5
13450,5
13740,5
838,5
2584,5
4840,5
5271,5
5558,5
6793,5
7686,5
10259,5
10911,5
11127,5
834,5
2369,5
7130,5
12110,5
14068,5
14646,5
14665,5
14690,5
3423,5
5029,5
5856,5
7388,5
7596,5
9467,5
11164,5
12786,5
326,5
2081,5
3326,5
5600,5
9192,5
11058,5
11190,5
14260,5
2872,5
5825,5
6462,5
8079,5
8272,5
8425,5
8868,5
12772,5
15042,5
15167,5
1318,5
4573,5
7876,5
13881,5
2424,5
4160,5
9848,5
13826,5
14048,5
2163,5
7804,5
8971,5
11178,5
13806,5
13860,5
14734,5
39,5
2854,5
8122,5
8805,5
12153,5
12488,5
14796,5
176,5
3756,5
4334,5
5542,5
7011,5
7487,5
8984,5
14097,5
14253,5
7,5
162,5
549,5
2832,5
9831,5
12251,5
12703,5
13952,5
2070,5
2677,5
6224,5
6421,5
7199,5
7921,5
10673,5
12252,5
13710,5
14601,5
14778,5
84,5
1601,5
2865,5
4192,5
7292,5
8324,5
12568,5
14076,5
14792,5
2399,5
7461,5
8970,5
11724,5
1596,5
1757,5
5472,5
6713,5
10634,5
11129,5
12029,5
14186,5
14739,5
2188,5
4163,5
8061,5
8792,5
14057,5
2921,5
4821,5
9037,5
11115,5
11449,5
12343,5
12758,5
12927,5
13656,5
14748,5
2434,5
2863,5
3714,5
7334,5
8049,5
11031,5
13064,5
69,5
1463,5
1910,5
4997,5
6895,5
6925,5
3202,5
3430,5
6265,5
8528,5
8607,5
10105,5
11389,5
11506,5
13096,5
13396,5
1690,5
2827,5
6724,5
8469,5
8549,5
11281,5
11822,5
13234,5
14661,5
12246,5
14631,5
63,5
2850,5
4206,5
6510,5
7438,5
8066,5
11654,5
12150,5
12645,5
13479,5
1104,5
4140,5
5677,5
7302,5
11635,5
13090,5
14651,5
2129,5
6821,5
7467,5
7690,5
10902,5
14761,5
1443,5
2120,5
5559,5
8522,5
12176,5
12890,5
13626,5
2397,5
3031,5
5174,5
7681,5
8783,5
12596,5
12710,5
14203,5
14629,5
518,5
1414,5
4605,5
6669,5
7932,5
10202,5
11254,5
13475,5
404,5
2671,5
5776,5
8914,5
11200,5
13590,5
14012,5
4491,5
5557,5
5641,5
7954,5
9448,5
12093,5
12874,5
1039,5
2553,5
2986,5
4442,5
5832,5
9526,5
11163,5
12092,5
13080,5
13770,5
13971,5
14673,5
15179,5
38,5
2679,5
2737,5
4525,5
6726,5
12716,5
13513,5
14704,5
1671,5
1760,5
1705,5
2958,5
3354,5
4228,5
5366,5
6353,5
11628,5
12036,5
12138,5
12417,5
14226,5
14754,5
14763,5
4790,5
7316,5
8694,5
11118,5
11576,5
13113,5
2114,5
2270,5
3318,5
3351,5
5108,5
6587,5
6593,5
7027,5
9635,5
11387,5
12218,5
895,5
3719,5
9020,5
14636,5
9214,5
9911,5
11720,5
818,5
11051,5
13274,5
2846,5
3437,5
3842,5
11351,5
11386,5
12707,5
13502,5
4654,5
8118,5
8331,5
8508,5
9899,5
11495,5
13929,5
2812,5
3591,5
5197,5
6973,5
9546,5
14390,5
143,5
1610,5
2820,5
3530,5
4705,5
7252,5
9534,5
2217,5
11653,5
13666,5
390,5
4499,5
5888,5
8817,5
8878,5
11384,5
12009,5
464,5
526,5
6377,5
9248,5
11216,5
12858,5
653,5
5822,5
7276,5
7405,5
8026,5
9200,5
12739,5
13918,5
550,5
1648,5
3878,5
4406,5
7024,5
7075,5
8060,5
8676,5
9407,5
11169,5
12396,5
12789,5
13777,5
1179,5
3775,5
14374,5
1131,5
1140,5
1450,5
6569,5
7219,5
9219,5
9530,5
11433,5
11976,5
13866,5
4699,5
4908,5
5241,5
5784,5
5974,5
8182,5
8734,5
9210,5
12872,5
4619,5
8041,5
9917,5
990,5
1284,5
2132,5
4114,5
4392,5
8310,5
8858,5
12017,5
12033,5
13933,5
14767,5
4050,5
9747,5
10164,5
11161,5
11516,5
12618,5
14756,5
5783,5
7878,5
11970,5
12792,5
13184,5
13608,5
14626,5
1515,5
2317,5
5502,5
6383,5
10504,5
11505,5
13142,5
151,5
1579,5
4558,5
5068,5
6274,5
10041,5
10608,5
12642,5
13266,5
13747,5
1577,5
2670,5
4081,5
4834,5
6296,5
6341,5
8600,5
11538,5
12272,5
13567,5
14772,5
488,5
2978,5
9170,5
10593,5
11313,5
11337,5
12096,5
12499,5
13332,5
13383,5
13593,5
4411,5
5550,5
9260,5
10055,5
11009,5
12668,5
1623,5
9965,5
13490,5
13673,5
303,5
8192,5
12427,5
12721,5
13534,5
702,5
5263,5
6928,5
11619,5
13402,5
6298,5
7421,5
7695,5
7939,5
8493,5
11339,5
11457,5
12405,5
12685,5
13506,5
14026,5
14639,5
14727,5
105,5
5570,5
7412,5
9658,5
9681,5
12900,5
14795,5
837,5
1880,5
2126,5
4328,5
9011,5
9785,5
11348,5
11540,5
12588,5
13495,5
872,5
1852,5
3428,5
5244,5
8179,5
8850,5
9762,5
11621,5
14614,5
11217,5
12016,5
12920,5
13138,5
68,5
106,5
567,5
2360,5
2474,5
2917,5
6785,5
7960,5
10717,5
11738,5
12528,5
12826,5
12886,5
2028,5
4183,5
10499,5
10775,5
10922,5
11634,5
11802,5
8934,5
9289,5
9976,5
12202,5
13393,5
10258,5
11768,5
3623,5
4800,5
6661,5
7091,5
8586,5
9218,5
11591,5
13039,5
13535,5
13617,5
123,5
342,5
373,5
454,5
832,5
7708,5
7929,5
8938,5
10222,5
10738,5
11109,5
11460,5
14024,5
14762,5
2416,5
7315,5
7839,5
9797,5
10659,5
12091,5
13197,5
14691,5
14738,5
2762,5
3946,5
8813,5
13587,5
14749,5
466,5
566,5
2493,5
7471,5
9772,5
11857,5
12038,5
12619,5
14090,5
14759,5
201,5
6603,5
9104,5
12584,5
13771,5
15180,5
1761,5
1935,5
2419,5
4883,5
5228,5
6316,5
10888,5
12572,5
1839,5
5115,5
7045,5
7056,5
7916,5
8991,5
9986,5
14007,5
2144,5
4622,5
5617,5
7577,5
10999,5
11392,5
12521,5
573,5
4128,5
5535,5
6269,5
11075,5
11345,5
12503,5
13760,5
1193,5
3951,5
9220,5
11614,5
13639,5
1402,5
2461,5
6297,5
6704,5
10547,5
1805,5
5294,5
10429,5
11172,5
14261,5
4289,5
5326,5
8077,5
11160,5
13754,5
5537,5
6727,5
8000,5
13909,5
14692,5
5242,5
11131,5
11702,5
11891,5
13273,5
14728,5
1851,5
1870,5
2008,5
4039,5
5413,5
6423,5
10120,5
12599,5
616,5
4207,5
4596,5
6546,5
7905,5
9124,5
9304,5
9869,5
13604,5
15090,5
5134,5
5170,5
6427,5
8955,5
10693,5
14009,5
1776,5
2381,5
6828,5
12733,5
13445,5
14650,5
1862,5
5753,5
6233,5
8275,5
15193,5
144,5
8974,5
9788,5
11128,5
13835,5
14707,5
1174,5
2830,5
7255,5
9437,5
11864,5
12314,5
13192,5
13813,5
14693,5
14769,5
15056,5
1768,5
2066,5
5908,5
11499,5
13612,5
5673,5
7729,5
7927,5
9851,5
11150,5
13480,5
104,5
2118,5
2140,5
5565,5
8394,5
8439,5
9799,5
12701,5
13642,5
13736,5
14325,5
6025,5
6131,5
10936,5
12793,5
2733,5
5833,5
6799,5
10878,5
13262,5
3696,5
6117,5
6794,5
7385,5
11831,5
2086,5
3712,5
11122,5
11969,5
13420,5
14712,5
14787,5
3053,5
3406,5
3825,5
4585,5
6490,5
11292,5
12285,5
14744,5
1959,4
2366,4
5300,4
6397,4
6466,4
6654,4
7880,4
7982,4
7993,4
8086,4
9852,4
9900,4
11317,4
11458,4
12027,4
11710,4
13622,4
14465,4
14514,4
14536,4
3704,4
3761,4
6559,4
11800,4
13601,4
15207,4
2748,4
4186,4
10745,4
65,4
3834,4
7152,4
11520,4
12607,4
13765,4
13923,4
5110,4
5527,4
7109,4
9344,4
12694,4
4859,4
5061,4
6557,4
7206,4
7736,4
9475,4
11287,4
14030,4
6378,4
9731,4
9925,4
11024,4
11894,4
12723,4
12757,4
15157,4
15161,4
15348,4
7169,4
14058,4
4762,4
7132,4
12007,4
13516,4
14658,4
15191,4
2606,4
8423,4
9492,4
642,4
1924,4
6124,4
6204,4
6639,4
7587,4
11333,4
12566,4
12755,4
1745,4
8776,4
14501,4
1259,4
1869,4
10587,4
11286,4
11541,4
11672,4
13027,4
13054,4
13904,4
14554,4
14558,4
1441,4
1496,4
4958,4
7522,4
9450,4
10254,4
11237,4
11558,4
10580,4
13104,4
13676,4
14647,4
4107,4
4848,4
5188,4
8008,4
9113,4
12117,4
12191,4
15138,4
15332,4
9029,4
10020,4
12926,4
667,4
1480,4
5040,4
7351,4
12601,4
13051,4
14783,4
26,4
1235,4
6473,4
8864,4
11133,4
2047,4
8053,4
10063,4
11258,4
11547,4
12659,4
12662,4
12951,4
14375,4
15345,4
6988,4
7901,4
8815,4
9038,4
11374,4
12882,4
13401,4
13713,4
4547,4
8568,4
11604,4
12067,4
12509,4
460,4
3456,4
4368,4
5142,4
6110,4
6128,4
8899,4
9254,4
12293,4
15111,4
12,4
8184,4
9297,4
11950,4
14523,4
14587,4
2006,4
2680,4
4033,4
6671,4
8723,4
8828,4
9741,4
9825,4
12722,4
4873,4
6440,4
12489,4
13248,4
15357,4
1978,4
2022,4
6650,4
7032,4
13488,4
14531,4
15053,4
1457,4
2961,4
3450,4
10600,4
12713,4
12744,4
14364,4
14588,4
14606,4
7216,4
10006,4
15364,4
5213,4
5320,4
6273,4
8486,4
10671,4
13132,4
14112,4
122,4
1176,4
7058,4
7847,4
8264,4
11226,4
14013,4
15163,4
15206,4
4727,4
13983,4
14774,4
1061,4
1588,4
6744,4
11159,4
12749,4
13575,4
13895,4
14088,4
1785,4
5655,4
8166,4
10269,4
10648,4
13661,4
1939,4
2823,4
5090,4
6115,4
7171,4
13257,4
13829,4
14089,4
1899,4
4507,4
5335,4
10885,4
12034,4
13024,4
13698,4
14591,4
4327,4
6139,4
6536,4
6917,4
10208,4
10903,4
11289,4
11882,4
12765,4
13489,4
13783,4
14717,4
185,4
353,4
5129,4
10342,4
10518,4
10589,4
14648,4
14706,4
15339,4
15393,4
2339,4
6692,4
7642,4
11397,4
11616,4
12391,4
14580,4
14596,4
14628,4
5245,4
9603,4
10932,4
3927,4
4111,4
4174,4
7221,4
12125,4
15002,4
4842,4
7472,4
12044,4
14600,4
3125,4
4311,4
6230,4
6313,4
6387,4
8637,4
11168,4
12186,4
12671,4
13316,4
13743,4
297,4
6221,4
7468,4
8205,4
12966,4
14144,4
15076,4
5097,4
5599,4
10540,4
11573,4
12054,4
12638,4
13428,4
3474,4
4093,4
5077,4
5588,4
8449,4
12075,4
12461,4
14338,4
1137,4
4936,4
5649,4
9158,4
9888,4
14547,4
3786,4
6714,4
7615,4
8144,4
8537,4
11741,4
13469,4
13690,4
13801,4
14542,4
15044,4
10835,4
11306,4
13659,4
13674,4
15151,4
15171,4
1952,4
9519,4
10505,4
12066,4
12871,4
14408,4
15280,4
1380,4
5357,4
6219,4
7564,4
9176,4
14735,4
2852,4
3893,4
5381,4
5871,4
7824,4
13180,4
13300,4
13459,4
1275,4
3314,4
3667,4
3983,4
4094,4
7208,4
12863,4
13073,4
14156,4
12762,4
13239,4
2736,4
2880,4
3419,4
4644,4
5338,4
5485,4
6275,4
6756,4
7046,4
7178,4
11264,4
11873,4
12107,4
12974,4
13047,4
13633,4
14675,4
15311,4
3625,4
5373,4
6172,4
7009,4
8680,4
12026,4
12081,4
13652,4
14510,4
4074,4
5206,4
5591,4
9813,4
12904,4
13650,4
14004,4
14649,4
14799,4
3489,4
8532,4
10260,4
12821,4
14524,4
14533,4
3613,4
5541,4
7177,4
8274,4
10582,4
10851,4
11732,4
12104,4
306,4
5507,4
6472,4
6738,4
6846,4
7739,4
8611,4
9241,4
9614,4
13345,4
13688,4
13722,4
13914,4
14548,4
1781,4
2779,4
6216,4
12122,4
12134,4
12909,4
1847,4
2618,4
4557,4
5039,4
6403,4
12037,4
13057,4
13460,4
14541,4
96,4
6520,4
7102,4
8440,4
8481,4
9047,4
9844,4
12140,4
13065,4
13485,4
3458,4
3683,4
5036,4
6436,4
8455,4
10197,4
11446,4
11771,4
12257,4
12751,4
12830,4
13256,4
13443,4
13629,4
4508,4
6676,4
7157,4
9065,4
11116,4
13452,4
13493,4
13884,4
268,4
1711,4
4244,4
8601,4
11029,4
12702,4
12767,4
13291,4
14645,4
15012,4
15038,4
15400,4
1806,4
5625,4
7158,4
12457,4
14586,4
15327,4
5360,4
7214,4
8340,4
9655,4
13016,4
14800,4
3138,4
3457,4
4390,4
8124,4
10524,4
11320,4
11560,4
13146,4
15394,4
4381,4
4961,4
7651,4
8648,4
11344,4
12108,4
12331,4
12630,4
12679,4
13703,4
15110,4
15374,4
2892,4
7566,4
7664,4
7715,4
12836,4
13250,4
14499,4
14584,4
1497,4
1751,4
6379,4
12199,4
13577,4
13707,4
14281,4
1478,4
6103,4
9469,4
9814,4
14264,4
14671,4
4374,4
6185,4
6351,4
7933,4
10108,4
13381,4
13677,4
15196,4
4006,4
8620,4
12307,4
12946,4
12992,4
13026,4
13282,4
13615,4
13767,4
2847,4
3256,4
6562,4
9948,4
9982,4
10426,4
11343,4
14709,4
5870,4
6179,4
7249,4
7383,4
8002,4
8244,4
9203,4
11184,4
12147,4
12706,4
13134,4
15336,4
2741,4
4145,4
7957,4
11568,4
13681,4
14037,4
14610,4
15183,4
1793,4
5861,4
6195,4
7541,4
10026,4
10606,4
12065,4
12161,4
13200,4
14578,4
15023,4
6514,4
7365,4
12766,4
1091,4
1901,4
3262,4
14516,4
15174,4
4238,4
10142,4
10942,4
13996,4
179,4
3832,4
6647,4
13028,4
13108,4
13486,4
14788,4
2703,4
5851,4
10291,4
14505,4
5288,4
7233,4
11177,4
12174,4
12265,4
12665,4
197,4
531,4
5598,4
6392,4
8713,4
9845,4
10964,4
13091,4
1216,4
3697,4
4545,4
6631,4
9447,4
12234,4
13190,4
13678,4
13728,4
619,4
1736,4
3501,4
9425,4
9807,4
10669,4
12763,4
13048,4
13433,4
13824,4
15350,4
1123,4
2805,4
3562,4
6619,4
8632,4
9452,4
9458,4
4589,4
5348,4
8087,4
8104,4
11761,4
13153,4
15343,4
13804,4
14255,4
6291,4
14295,4
14672,4
2029,4
8447,4
9224,4
